HYDROGEN  5  ! (4s,1p) -> [2s,1p]                                
 S   3
  1        13.01000000         0.1968500000E-01
  2        1.962000000         0.1379770000    
  3       0.4446000000         0.4781480000    
 S   1
  1       0.1220000000          1.000000000    
 P   1
  1       0.7270000000          1.000000000    
OXYGEN   14  ! (9s,4p,1d) -> [3s,2p,1d]                          
 S   7
  1        11720.00000         0.7100000000E-03
  2        1759.000000         0.5470870000E-02
  3        400.8000000         0.2783700000E-01
  4        113.7000000         0.1048585100    
  5        37.03000000         0.2832604300    
  6        13.27000000         0.4504937900    
  7        5.025000000         0.2724942700    
 S   7
  1        11720.00000        -0.1600000000E-06
  2        1759.000000        -0.3153000000E-04
  3        113.7000000        -0.2122160000E-02
  4        37.03000000        -0.7197680000E-02
  5        13.27000000        -0.6438999000E-01
  6        5.025000000        -0.5595503000E-01
  7        1.013000000         0.5608481200    
 S   1
  1       0.3023000000          1.000000000    
 P   3
  1        17.70000000         0.4301800000E-01
  2        3.854000000         0.2289130000    
  3        1.046000000         0.5087280000    
 P   1
  1       0.2753000000          1.000000000    
 D   1
  1        1.185000000          1.000000000    
