HYDROGEN 7    ! (4s,1p) -> [2s,1p]                                
 S   3
  1        13.01000000         0.1968500000E-01
  2        1.962000000         0.1379770000    
  3       0.4446000000         0.4781480000    
 S   1
  1       0.1220000000          1.000000000    
 P   1
  1       0.7270000000          1.000000000    
 S   1
  1       0.297400000E-01      1.00000000    
 P   1
  1       0.141000000          1.00000000    

HELIUM  7     ! (4s,1p) -> [2s,1p]                                
 S   3
  1        38.36000000         0.2380900000E-01
  2        5.770000000         0.1548910000    
  3        1.240000000         0.4699870000    
 S   1
  1       0.2976000000          1.000000000    
 P   1
  1        1.275000000          1.000000000    
 S   1
  1       0.725500000E-01      1.00000000    
 P   1
  1       0.247300000          1.00000000 

CARBON 25      ! (9s,4p,1d) -> [3s,2p,1d]                          
 S   8
  1        6665.000000         0.6920000000E-03
  2        1000.000000         0.5329000000E-02
  3        228.0000000         0.2707700000E-01
  4        64.71000000         0.1017180000    
  5        21.06000000         0.2747400000    
  6        7.495000000         0.4485640000    
  7        2.797000000         0.2850740000    
  8       0.5215000000         0.1520400000E-01
 S   8
  1        6665.000000        -0.1460000000E-03
  2        1000.000000        -0.1154000000E-02
  3        228.0000000        -0.5725000000E-02
  4        64.71000000        -0.2331200000E-01
  5        21.06000000        -0.6395500000E-01
  6        7.495000000        -0.1499810000    
  7        2.797000000        -0.1272620000    
  8       0.5215000000         0.5445290000    
 S   1
  1       0.1596000000          1.000000000    
 P   3
  1        9.439000000         0.3810900000E-01
  2        2.002000000         0.2094800000    
  3       0.5456000000         0.5085570000    
 P   1
  1       0.1517000000          1.000000000    
 D   1
  1       0.5500000000          1.000000000    
 S   1
  1       0.469000000E-01      1.00000000    
 P   1
  1       0.404100000E-01      1.00000000    
 D   1
  1       0.151000000          1.00000000    
OXYGEN 25      ! (9s,4p,1d) -> [3s,2p,1d]                          
 S   8
  1        11720.00000         0.7100000000E-03
  2        1759.000000         0.5470000000E-02
  3        400.8000000         0.2783700000E-01
  4        113.7000000         0.1048000000    
  5        37.03000000         0.2830620000    
  6        13.27000000         0.4487190000    
  7        5.025000000         0.2709520000    
  8        1.013000000         0.1545800000E-01
 S   8
  1        11720.00000        -0.1600000000E-03
  2        1759.000000        -0.1263000000E-02
  3        400.8000000        -0.6267000000E-02
  4        113.7000000        -0.2571600000E-01
  5        37.03000000        -0.7092400000E-01
  6        13.27000000        -0.1654110000    
  7        5.025000000        -0.1169550000    
  8        1.013000000         0.5573680000    
 S   1
  1       0.3023000000          1.000000000    
 P   3
  1        17.70000000         0.4301800000E-01
  2        3.854000000         0.2289130000    
  3        1.046000000         0.5087280000    
 P   1
  1       0.2753000000          1.000000000    
 D   1
  1        1.185000000          1.000000000    
 S   1
  1       0.789600000E-01      1.00000000    
 P   1
  1       0.685600000E-01      1.00000000    
 D   1
  1       0.332000000          1.00000000  
